episode,score
2135,21.0
2136,17.0
2137,18.0
2138,12.0
2139,11.0
2140,26.0
2141,23.0
2142,14.0
2143,15.0
2144,26.0
2145,13.0
2146,16.0
2147,17.0
2148,9.0
2149,19.0
2150,16.0
2151,16.0
2152,20.0
2153,6.0
2154,17.0
2155,16.0
2156,16.0
2157,14.0
2158,21.0
2159,15.0
2160,19.0
2161,17.0
2162,23.0
2163,17.0
2164,10.0
2165,19.0
2166,19.0
2167,17.0
2168,17.0
2169,15.0
2170,24.0
2171,13.0
2172,15.0
2173,8.0
2174,18.0
2175,11.0
2176,18.0
2177,9.0
2178,13.0
2179,16.0
2180,19.0
2181,15.0
2182,17.0
2183,18.0
2184,15.0
2185,19.0
2186,19.0
2187,19.0
2188,18.0
2189,18.0
2190,16.0
2191,16.0
2192,14.0
2193,21.0
2194,19.0
2195,15.0
2196,4.0
2197,18.0
2198,19.0
2199,21.0
2200,22.0
2201,13.0
2202,18.0
2203,16.0
2204,21.0
2205,20.0
2206,16.0
2207,12.0
2208,22.0
2209,22.0
2210,19.0
2211,24.0
2212,22.0
2213,16.0
2214,20.0
2215,21.0
2216,17.0
2217,16.0
2218,18.0
2219,18.0
2220,19.0
2221,18.0
2222,15.0
2223,13.0
2224,15.0
2225,13.0
2226,15.0
2227,21.0
2228,14.0
2229,20.0
2230,12.0
2231,10.0
2232,17.0
2233,22.0
2234,22.0
2235,15.0
2236,14.0
2237,18.0
2238,16.0
2239,11.0
2240,19.0
2241,21.0
2242,17.0
2243,17.0
2244,11.0
2245,18.0
2246,16.0
2247,15.0
2248,15.0
2249,16.0
2250,14.0
2251,20.0
2252,18.0
2253,16.0
2254,26.0
2255,21.0
2256,13.0
2257,20.0
2258,17.0
2259,17.0
2260,19.0
2261,15.0
2262,15.0
2263,14.0
2264,17.0
2265,10.0
2266,19.0
2267,16.0
2268,17.0
2269,12.0
2270,18.0
2271,14.0
2272,19.0
2273,25.0
2274,13.0
2275,13.0
2276,19.0
2277,16.0
2278,21.0
2279,18.0
2280,9.0
2281,18.0
2282,16.0
2283,19.0
2284,18.0
2285,16.0
2286,15.0
2287,19.0
2288,18.0
2289,14.0
2290,17.0
2291,18.0
2292,17.0
2293,20.0
2294,20.0
2295,16.0
2296,23.0
2297,17.0
2298,19.0
2299,15.0
2300,19.0
2301,17.0
2302,19.0
2303,21.0
2304,6.0
2305,22.0
2306,20.0
2307,15.0
2308,11.0
2309,16.0
2310,17.0
2311,13.0
2312,17.0
2313,23.0
2314,19.0
2315,18.0
2316,14.0
2317,21.0
2318,16.0
2319,17.0
2320,18.0
2321,18.0
2322,24.0
2323,13.0
2324,17.0
2325,18.0
2326,18.0
2327,16.0
2328,20.0
2329,7.0
2330,12.0
2331,21.0
2332,19.0
2333,17.0
2334,19.0
2335,17.0
2336,19.0
2337,19.0
2338,20.0
2339,14.0
2340,17.0
2341,21.0
2342,20.0
2343,23.0
2344,17.0
2345,21.0
2346,17.0
2347,22.0
2348,7.0
2349,8.0
2350,24.0
2351,15.0
2352,21.0
2353,18.0
2354,16.0
2355,20.0
2356,12.0
2357,12.0
2358,21.0
2359,21.0
2360,18.0
2361,19.0
2362,12.0
2363,13.0
2364,19.0
2365,13.0
2366,17.0
2367,11.0
2368,19.0
2369,18.0
2370,18.0
2371,15.0
2372,19.0
2373,14.0
2374,21.0
2375,10.0
2376,17.0
2377,17.0
2378,16.0
2379,19.0
2380,16.0
2381,20.0
2382,19.0
2383,9.0
2384,22.0
2385,17.0
2386,18.0
2387,15.0
2388,19.0
2389,14.0
2390,21.0
2391,19.0
2392,20.0
2393,13.0
2394,15.0
2395,19.0
2396,20.0
2397,18.0
2398,16.0
2399,16.0
2400,15.0
2401,14.0
2402,20.0
2403,21.0
2404,15.0
2405,17.0
2406,15.0
2407,23.0
2408,17.0
2409,14.0
2410,19.0
2411,16.0
2412,17.0
2413,14.0
2414,16.0
2415,19.0
2416,19.0
2417,18.0
2418,15.0
2419,12.0
2420,19.0
2421,20.0
2422,18.0
2423,18.0
2424,13.0
2425,19.0
2426,20.0
2427,23.0
2428,18.0
2429,20.0
2430,20.0
2431,15.0
2432,13.0
2433,8.0
2434,14.0
2435,17.0
2436,15.0
2437,21.0
2438,19.0
2439,12.0
2440,17.0
2441,20.0
2442,11.0
2443,20.0
2444,21.0
2445,15.0
2446,17.0
2447,15.0
2448,23.0
2449,4.0
2450,20.0
2451,20.0
2452,19.0
2453,8.0
2454,13.0
2455,13.0
2456,20.0
2457,13.0
2458,21.0
2459,20.0
2460,15.0
2461,17.0
2462,21.0
2463,16.0
2464,9.0
2465,12.0
2466,18.0
2467,16.0
2468,14.0
2469,19.0
2470,21.0
2471,17.0
2472,5.0
2473,18.0
2474,15.0
2475,17.0
2476,12.0
2477,19.0
2478,19.0
2479,17.0
2480,19.0
2481,21.0
2482,15.0
2483,17.0
2484,14.0
2485,11.0
2486,17.0
2487,17.0
2488,10.0
2489,18.0
2490,15.0
2491,16.0
2492,18.0
2493,21.0
2494,12.0
2495,18.0
2496,18.0
2497,18.0
2498,14.0
2499,19.0
2500,22.0
2501,12.0
2502,23.0
2503,13.0
2504,17.0
2505,16.0
2506,17.0
2507,19.0
2508,18.0
2509,19.0
2510,18.0
2511,19.0
2512,14.0
2513,13.0
2514,21.0
2515,17.0
2516,24.0
2517,19.0
2518,15.0
2519,15.0
2520,16.0
2521,20.0
2522,15.0
2523,15.0
2524,19.0
2525,16.0
2526,22.0
2527,21.0
2528,15.0
2529,16.0
2530,22.0
2531,13.0
2532,21.0
2533,16.0
2534,14.0
2535,14.0
2536,19.0
2537,21.0
2538,19.0
2539,19.0
2540,14.0
2541,17.0
2542,26.0
2543,14.0
2544,20.0
2545,18.0
2546,18.0
2547,18.0
2548,21.0
2549,14.0
2550,17.0
2551,17.0
2552,23.0
2553,15.0
2554,12.0
2555,20.0
2556,14.0
2557,20.0
2558,14.0
2559,18.0
2560,23.0
2561,16.0
2562,14.0
2563,17.0
2564,16.0
2565,23.0
2566,19.0
2567,19.0
2568,17.0
2569,16.0
2570,20.0
2571,13.0
2572,21.0
2573,9.0
2574,20.0
2575,17.0
2576,22.0
2577,17.0
2578,16.0
2579,21.0
2580,15.0
2581,16.0
2582,10.0
2583,16.0
2584,18.0
2585,17.0
2586,10.0
2587,14.0
2588,16.0
2589,17.0
2590,16.0
2591,21.0
2592,17.0
2593,17.0
2594,16.0
2595,19.0
2596,20.0
2597,21.0
2598,18.0
2599,11.0
2600,17.0
2601,16.0
2602,24.0
2603,14.0
2604,6.0
2605,16.0
2606,17.0
2607,18.0
2608,23.0
2609,18.0
2610,17.0
2611,14.0
2612,19.0
2613,21.0
2614,20.0
2615,18.0
2616,19.0
2617,14.0
2618,21.0
2619,15.0
2620,20.0
2621,17.0
2622,17.0
2623,20.0
2624,19.0
2625,17.0
2626,16.0
2627,16.0
2628,23.0
2629,16.0
2630,18.0
2631,18.0
2632,14.0
2633,21.0
2634,16.0
2635,8.0
2636,20.0
2637,15.0
2638,18.0
2639,20.0
2640,14.0
2641,17.0
2642,19.0
2643,18.0
2644,16.0
2645,16.0
2646,16.0
2647,16.0
2648,22.0
2649,15.0
2650,18.0
2651,20.0
2652,20.0
2653,15.0
2654,19.0
2655,17.0
2656,22.0
2657,17.0
2658,16.0
2659,22.0
2660,17.0
2661,14.0
2662,19.0
2663,17.0
2664,17.0
2665,20.0
2666,16.0
2667,15.0
2668,16.0
2669,22.0
2670,13.0
2671,15.0
2672,18.0
2673,18.0
2674,19.0
2675,15.0
2676,12.0
2677,19.0
2678,17.0
2679,12.0
2680,16.0
2681,6.0
2682,4.0
2683,19.0
2684,12.0
2685,19.0
2686,12.0
2687,14.0
2688,22.0
2689,16.0
2690,19.0
2691,21.0
2692,17.0
2693,18.0
2694,22.0
2695,14.0
2696,17.0
2697,13.0
2698,8.0
2699,13.0
2700,12.0
2701,20.0
2702,15.0
2703,21.0
2704,14.0
2705,19.0
2706,16.0
2707,18.0
2708,16.0
2709,15.0
2710,21.0
2711,21.0
2712,24.0
2713,23.0
2714,20.0
2715,17.0
2716,22.0
2717,15.0
2718,17.0
2719,22.0
2720,17.0
2721,14.0
2722,13.0
2723,20.0
2724,17.0
2725,18.0
2726,18.0
2727,20.0
2728,19.0
2729,23.0
2730,21.0
2731,21.0
2732,19.0
2733,13.0
2734,21.0
2735,18.0
2736,21.0
2737,14.0
2738,21.0
2739,20.0
2740,15.0
2741,3.0
2742,17.0
2743,18.0
2744,19.0
2745,17.0
2746,16.0
2747,22.0
2748,21.0
2749,18.0
2750,17.0
2751,17.0
2752,19.0
2753,20.0
2754,17.0
2755,17.0
2756,21.0
2757,22.0
2758,21.0
2759,15.0
2760,22.0
2761,13.0
2762,16.0
2763,16.0
2764,22.0
2765,17.0
2766,18.0
2767,17.0
2768,15.0
2769,20.0
2770,13.0
2771,13.0
2772,15.0
2773,19.0
2774,14.0
2775,22.0
2776,17.0
2777,20.0
2778,15.0
2779,14.0
2780,16.0
2781,15.0
2782,16.0
2783,15.0
2784,14.0
2785,14.0
2786,14.0
2787,18.0
2788,20.0
2789,12.0
2790,8.0
2791,13.0
2792,15.0
2793,17.0
2794,15.0
2795,18.0
2796,18.0
2797,14.0
2798,19.0
2799,18.0
2800,16.0
2801,5.0
2802,15.0
2803,17.0
2804,14.0
2805,19.0
2806,10.0
2807,14.0
2808,18.0
2809,17.0
2810,16.0
2811,17.0
2812,19.0
2813,20.0
2814,21.0
2815,15.0
2816,18.0
2817,14.0
2818,19.0
2819,20.0
2820,14.0
2821,18.0
2822,20.0
2823,14.0
2824,21.0
2825,29.0
2826,11.0
2827,11.0
2828,15.0
2829,19.0
2830,20.0
2831,21.0
2832,15.0
2833,19.0
2834,19.0
2835,20.0
2836,19.0
2837,19.0
2838,14.0
2839,19.0
2840,15.0
2841,28.0
2842,14.0
2843,16.0
2844,19.0
2845,24.0
2846,16.0
2847,26.0
2848,16.0
2849,20.0
2850,15.0
2851,17.0
2852,2.0
2853,15.0
2854,19.0
2855,19.0
2856,15.0
2857,17.0
2858,23.0
2859,19.0
2860,18.0
2861,20.0
2862,24.0
2863,6.0
2864,13.0
2865,17.0
2866,19.0
2867,15.0
2868,16.0
2869,14.0
2870,18.0
2871,20.0
2872,12.0
2873,19.0
2874,19.0
2875,16.0
2876,21.0
2877,14.0
2878,15.0
2879,14.0
2880,15.0
2881,20.0
2882,19.0
2883,12.0
2884,14.0
2885,15.0
2886,14.0
2887,12.0
2888,19.0
2889,16.0
2890,15.0
2891,21.0
2892,12.0
2893,16.0
2894,21.0
2895,17.0
2896,15.0
2897,8.0
2898,16.0
2899,18.0
2900,20.0
2901,18.0
2902,18.0
2903,13.0
2904,22.0
2905,18.0
2906,23.0
2907,20.0
2908,16.0
2909,13.0
2910,21.0
2911,20.0
2912,18.0
2913,19.0
2914,19.0
2915,17.0
2916,16.0
2917,22.0
2918,7.0
2919,16.0
2920,15.0
2921,16.0
2922,19.0
2923,15.0
2924,17.0
2925,18.0
2926,15.0
2927,25.0
2928,20.0
2929,15.0
2930,10.0
2931,16.0
2932,18.0
2933,14.0
2934,23.0
2935,17.0
2936,15.0
2937,20.0
2938,19.0
2939,23.0
2940,13.0
2941,20.0
2942,25.0
2943,18.0
2944,18.0
2945,20.0
2946,13.0
2947,13.0
2948,15.0
2949,23.0
2950,17.0
2951,23.0
2952,13.0
2953,20.0
2954,21.0
2955,13.0
2956,10.0
2957,20.0
2958,15.0
2959,10.0
2960,15.0
2961,15.0
2962,22.0
2963,20.0
2964,14.0
2965,13.0
2966,15.0
2967,17.0
2968,21.0
2969,12.0
2970,19.0
2971,15.0
2972,20.0
2973,14.0
2974,14.0
2975,15.0
2976,13.0
2977,20.0
2978,22.0
2979,15.0
2980,21.0
2981,11.0
2982,17.0
2983,12.0
2984,18.0
2985,22.0
2986,17.0
2987,18.0
2988,23.0
2989,24.0
2990,19.0
2991,14.0
2992,16.0
2993,17.0
2994,19.0
2995,17.0
2996,14.0
2997,22.0
2998,18.0
2999,17.0
3000,21.0
3001,19.0
3002,19.0
3003,16.0
3004,19.0
3005,16.0
3006,18.0
3007,19.0
3008,21.0
3009,9.0
3010,16.0
3011,17.0
3012,17.0
3013,15.0
3014,20.0
3015,23.0
3016,17.0
3017,20.0
3018,20.0
3019,16.0
3020,14.0
3021,11.0
3022,15.0
3023,25.0
3024,12.0
3025,20.0
3026,16.0
3027,17.0
3028,19.0
3029,21.0
3030,19.0
3031,20.0
3032,17.0
3033,21.0
3034,19.0
3035,18.0
3036,17.0
3037,17.0
3038,14.0
3039,15.0
3040,20.0
3041,20.0
3042,15.0
3043,17.0
3044,19.0
3045,13.0
3046,24.0
3047,21.0
3048,14.0
3049,17.0
3050,17.0
3051,24.0
3052,21.0
3053,26.0
3054,16.0
3055,19.0
3056,19.0
3057,19.0
3058,23.0
3059,12.0
3060,17.0
3061,26.0
3062,24.0
3063,22.0
3064,20.0
3065,16.0
3066,17.0
3067,16.0
3068,17.0
3069,19.0
3070,16.0
3071,20.0
3072,21.0
3073,18.0
3074,14.0
3075,16.0
3076,20.0
3077,20.0
3078,18.0
3079,14.0
3080,15.0
3081,24.0
3082,17.0
3083,19.0
3084,15.0
3085,16.0
3086,15.0
3087,21.0
3088,20.0
3089,19.0
3090,14.0
3091,14.0
3092,21.0
3093,20.0
3094,18.0
3095,20.0
3096,18.0
3097,20.0
3098,20.0
3099,20.0
3100,20.0
3101,13.0
3102,20.0
3103,20.0
3104,14.0
3105,14.0
3106,13.0
3107,24.0
3108,19.0
3109,24.0
3110,16.0
3111,16.0
3112,25.0
3113,21.0
3114,15.0
3115,19.0
3116,17.0
3117,19.0
3118,16.0
3119,15.0
3120,19.0
3121,17.0
3122,19.0
3123,15.0
3124,17.0
3125,18.0
3126,15.0
3127,15.0
3128,18.0
3129,21.0
3130,28.0
3131,22.0
3132,18.0
3133,21.0
3134,18.0
3135,20.0
3136,18.0
3137,17.0
3138,17.0
3139,18.0
3140,22.0
3141,16.0
3142,23.0
3143,17.0
3144,22.0
3145,14.0
3146,14.0
3147,19.0
3148,12.0
3149,11.0
3150,19.0
3151,20.0
3152,19.0
3153,21.0
3154,15.0
3155,18.0
3156,18.0
3157,13.0
3158,8.0
3159,13.0
3160,21.0
3161,18.0
3162,19.0
3163,22.0
3164,18.0
3165,21.0
3166,18.0
3167,14.0
3168,20.0
3169,20.0
3170,18.0
3171,16.0
3172,16.0
3173,16.0
3174,21.0
3175,17.0
3176,18.0
3177,10.0
3178,20.0
3179,13.0
3180,17.0
3181,15.0
3182,19.0
3183,16.0
3184,19.0
3185,15.0
3186,14.0
3187,24.0
3188,16.0
3189,20.0
3190,16.0
3191,17.0
3192,19.0
3193,18.0
3194,18.0
3195,18.0
3196,12.0
3197,19.0
3198,24.0
3199,18.0
3200,26.0
3201,18.0
3202,19.0
3203,19.0
3204,16.0
3205,16.0
3206,15.0
3207,19.0
3208,21.0
3209,18.0
3210,21.0
3211,23.0
3212,24.0
3213,17.0
3214,23.0
3215,21.0
3216,17.0
3217,17.0
3218,17.0
3219,21.0
3220,15.0
3221,15.0
3222,9.0
3223,20.0
3224,19.0
3225,20.0
3226,21.0
3227,13.0
3228,20.0
3229,18.0
3230,22.0
3231,16.0
3232,19.0
3233,17.0
3234,19.0
3235,21.0
3236,18.0
3237,20.0
3238,17.0
3239,22.0
3240,18.0
3241,21.0
3242,21.0
3243,21.0
3244,21.0
3245,19.0
3246,16.0
3247,17.0
3248,19.0
3249,18.0
3250,17.0
3251,22.0
3252,17.0
3253,19.0
3254,20.0
3255,16.0
3256,22.0
3257,13.0
3258,20.0
3259,14.0
3260,23.0
3261,15.0
3262,20.0
3263,23.0
3264,24.0
3265,20.0
3266,18.0
3267,17.0
3268,16.0
3269,16.0
3270,15.0
3271,16.0
3272,26.0
3273,17.0
3274,20.0
3275,5.0
3276,21.0
3277,19.0
3278,18.0
3279,17.0
3280,23.0
3281,15.0
3282,19.0
3283,22.0
3284,17.0
3285,11.0
3286,22.0
3287,18.0
3288,12.0
3289,16.0
3290,20.0
3291,18.0
3292,11.0
3293,17.0
3294,20.0
3295,15.0
3296,19.0
3297,23.0
3298,15.0
3299,18.0
3300,17.0
3301,18.0
3302,18.0
3303,17.0
3304,12.0
3305,19.0
3306,15.0
3307,15.0
3308,15.0
3309,17.0
3310,23.0
3311,17.0
3312,19.0
3313,17.0
3314,20.0
3315,19.0
3316,14.0
3317,23.0
3318,17.0
3319,20.0
3320,15.0
3321,15.0
3322,18.0
3323,21.0
3324,15.0
3325,13.0
3326,20.0
3327,22.0
3328,17.0
3329,15.0
3330,14.0
3331,19.0
3332,20.0
3333,14.0
3334,25.0
3335,14.0
3336,20.0
3337,19.0
3338,19.0
3339,18.0
3340,17.0
3341,20.0
3342,19.0
3343,22.0
3344,26.0
3345,23.0
3346,19.0
3347,21.0
3348,16.0
3349,21.0
3350,19.0
3351,20.0
3352,18.0
3353,18.0
3354,11.0
3355,13.0
3356,16.0
3357,18.0
3358,23.0
3359,17.0
3360,18.0
3361,21.0
3362,16.0
3363,16.0
3364,14.0
3365,20.0
3366,20.0
3367,20.0
3368,18.0
3369,17.0
3370,21.0
3371,19.0
3372,14.0
3373,22.0
3374,13.0
3375,20.0
3376,17.0
3377,20.0
3378,18.0
3379,12.0
3380,19.0
3381,18.0
3382,19.0
3383,17.0
3384,19.0
3385,20.0
3386,21.0
3387,18.0
3388,18.0
3389,17.0
3390,16.0
3391,21.0
3392,16.0
3393,16.0
3394,18.0
3395,17.0
3396,22.0
3397,15.0
3398,19.0
3399,17.0
3400,17.0
3401,19.0
3402,19.0
3403,23.0
3404,21.0
3405,14.0
3406,16.0
3407,25.0
3408,20.0
3409,16.0
3410,22.0
3411,13.0
3412,19.0
3413,18.0
3414,20.0
3415,22.0
3416,20.0
3417,20.0
3418,15.0
3419,21.0
3420,23.0
3421,15.0
3422,19.0
3423,13.0
3424,17.0
3425,21.0
3426,21.0
3427,23.0
3428,17.0
3429,18.0
3430,19.0
3431,20.0
3432,22.0
3433,21.0
3434,17.0
3435,23.0
3436,12.0
3437,12.0
3438,15.0
3439,17.0
3440,19.0
3441,18.0
3442,19.0
3443,17.0
3444,19.0
3445,18.0
3446,18.0
3447,20.0
3448,18.0
3449,14.0
3450,21.0
3451,17.0
3452,21.0
3453,15.0
3454,20.0
3455,21.0
3456,17.0
3457,18.0
3458,19.0
3459,19.0
3460,17.0
3461,14.0
3462,12.0
3463,19.0
3464,17.0
3465,15.0
3466,14.0
3467,16.0
3468,16.0
3469,16.0
3470,17.0
3471,18.0
3472,17.0
3473,21.0
3474,20.0
3475,22.0
3476,21.0
3477,18.0
3478,21.0
3479,17.0
3480,17.0
3481,14.0
3482,17.0
3483,17.0
3484,16.0
3485,22.0
3486,19.0
3487,16.0
3488,22.0
3489,15.0
3490,17.0
3491,15.0
3492,18.0
3493,15.0
3494,16.0
3495,19.0
3496,18.0
3497,12.0
3498,18.0
3499,13.0
3500,25.0
3501,18.0
3502,20.0
3503,16.0
3504,14.0
3505,16.0
3506,24.0
3507,23.0
3508,19.0
3509,24.0
3510,22.0
3511,15.0
3512,14.0
3513,19.0
3514,17.0
3515,13.0
3516,24.0
3517,14.0
3518,19.0
3519,19.0
3520,19.0
3521,18.0
3522,19.0
3523,20.0
3524,18.0
3525,18.0
3526,20.0
3527,20.0
3528,16.0
3529,17.0
3530,16.0
3531,17.0
3532,18.0
3533,17.0
3534,17.0
3535,16.0
3536,17.0
3537,11.0
3538,18.0
3539,14.0
3540,22.0
3541,18.0
3542,14.0
3543,22.0
3544,18.0
3545,14.0
3546,23.0
3547,24.0
3548,16.0
3549,16.0
3550,19.0
3551,17.0
3552,13.0
3553,18.0
3554,18.0
3555,20.0
3556,25.0
3557,14.0
3558,21.0
3559,20.0
3560,19.0
3561,17.0
3562,20.0
3563,16.0
3564,22.0
3565,15.0
3566,15.0
3567,18.0
3568,17.0
3569,17.0
3570,18.0
3571,19.0
3572,22.0
3573,15.0
3574,18.0
3575,13.0
3576,20.0
3577,23.0
3578,21.0
3579,10.0
3580,18.0
3581,22.0
3582,20.0
3583,19.0
3584,16.0
3585,17.0
3586,16.0
3587,14.0
3588,14.0
3589,14.0
3590,24.0
3591,23.0
3592,18.0
3593,15.0
3594,17.0
3595,18.0
3596,16.0
3597,14.0
3598,16.0
3599,15.0
3600,20.0
3601,16.0
3602,20.0
3603,16.0
3604,12.0
3605,19.0
3606,14.0
3607,18.0
3608,8.0
3609,21.0
3610,14.0
3611,16.0
3612,15.0
3613,20.0
3614,17.0
3615,17.0
3616,24.0
3617,16.0
3618,19.0
3619,12.0
3620,18.0
3621,20.0
3622,18.0
3623,15.0
3624,22.0
3625,15.0
3626,19.0
3627,13.0
3628,20.0
3629,19.0
3630,19.0
3631,18.0
3632,16.0
3633,14.0
3634,17.0
3635,21.0
3636,11.0
3637,14.0
3638,10.0
3639,13.0
3640,17.0
3641,18.0
3642,17.0
3643,21.0
3644,14.0
3645,16.0
3646,16.0
3647,21.0
3648,19.0
3649,20.0
3650,18.0
3651,20.0
3652,20.0
3653,19.0
3654,18.0
3655,10.0
3656,15.0
3657,21.0
3658,16.0
3659,15.0
3660,20.0
3661,26.0
3662,17.0
3663,11.0
3664,17.0
3665,17.0
3666,20.0
3667,20.0
3668,19.0
3669,22.0
3670,22.0
3671,22.0
3672,15.0
3673,16.0
3674,8.0
3675,21.0
3676,21.0
3677,14.0
3678,18.0
3679,13.0
3680,15.0
3681,18.0
3682,18.0
3683,21.0
3684,19.0
3685,18.0
3686,16.0
3687,12.0
3688,15.0
3689,17.0
3690,17.0
3691,17.0
3692,17.0
3693,17.0
3694,15.0
3695,18.0
3696,16.0
3697,21.0
3698,13.0
3699,21.0
3700,18.0
3701,10.0
3702,21.0
3703,22.0
3704,21.0
3705,19.0
3706,16.0
3707,16.0
3708,19.0
3709,13.0
3710,16.0
3711,19.0
3712,15.0
3713,17.0
3714,16.0
3715,19.0
3716,14.0
3717,15.0
3718,14.0
3719,14.0
3720,15.0
3721,19.0
3722,18.0
3723,19.0
3724,14.0
3725,17.0
3726,15.0
3727,14.0
3728,11.0
3729,15.0
3730,10.0
3731,15.0
3732,14.0
3733,13.0
3734,15.0
3735,20.0
3736,14.0
3737,21.0
3738,22.0
3739,23.0
3740,19.0
3741,16.0
3742,15.0
3743,12.0
3744,14.0
3745,16.0
3746,23.0
3747,21.0
3748,15.0
3749,21.0
3750,15.0
3751,22.0
3752,14.0
3753,20.0
3754,16.0
3755,20.0
3756,15.0
3757,22.0
3758,21.0
3759,21.0
3760,14.0
3761,18.0
3762,19.0
3763,16.0
3764,16.0
3765,17.0
3766,15.0
3767,18.0
3768,16.0
3769,12.0
3770,17.0
3771,15.0
3772,16.0
3773,16.0
3774,21.0
3775,15.0
3776,14.0
3777,18.0
3778,18.0
3779,14.0
3780,17.0
3781,19.0
3782,14.0
3783,22.0
3784,6.0
3785,20.0
3786,18.0
3787,21.0
3788,19.0
3789,14.0
3790,17.0
3791,17.0
3792,17.0
3793,16.0
3794,15.0
3795,18.0
3796,21.0
3797,20.0
3798,15.0
3799,22.0
3800,20.0
3801,17.0
3802,15.0
3803,17.0
3804,17.0
3805,14.0
3806,19.0
3807,16.0
3808,12.0
3809,16.0
3810,20.0
3811,19.0
3812,17.0
3813,17.0
3814,13.0
3815,15.0
3816,12.0
3817,15.0
3818,16.0
3819,16.0
3820,16.0
3821,13.0
3822,19.0
3823,16.0
3824,12.0
3825,16.0
3826,21.0
3827,19.0
3828,19.0
3829,20.0
3830,19.0
3831,21.0
3832,17.0
3833,16.0
3834,15.0
3835,19.0
3836,19.0
3837,24.0
3838,21.0
3839,16.0
3840,17.0
3841,16.0
3842,21.0
3843,19.0
3844,17.0
3845,17.0
3846,14.0
3847,13.0
3848,14.0
3849,7.0
3850,15.0
3851,22.0
3852,20.0
3853,19.0
3854,17.0
3855,15.0
3856,12.0
3857,18.0
3858,16.0
3859,17.0
3860,19.0
3861,20.0
3862,19.0
3863,21.0
3864,17.0
3865,14.0
3866,17.0
3867,16.0
3868,20.0
3869,8.0
3870,17.0
3871,15.0
3872,11.0
3873,21.0
3874,16.0
3875,15.0
3876,20.0
3877,18.0
3878,15.0
3879,14.0
3880,21.0
3881,23.0
3882,18.0
3883,14.0
3884,17.0
3885,14.0
3886,22.0
3887,17.0
3888,23.0
3889,19.0
3890,17.0
3891,17.0
3892,17.0
3893,21.0
3894,14.0
3895,16.0
3896,18.0
3897,15.0
3898,21.0
3899,20.0
3900,19.0
3901,19.0
3902,14.0
3903,20.0
3904,15.0
3905,15.0
3906,17.0
3907,17.0
3908,20.0
3909,17.0
3910,16.0
3911,18.0
3912,7.0
3913,16.0
3914,15.0
3915,13.0
3916,13.0
3917,16.0
3918,17.0
3919,18.0
3920,12.0
3921,19.0
3922,21.0
3923,18.0
3924,21.0
3925,19.0
3926,12.0
3927,19.0
3928,20.0
3929,14.0
3930,21.0
3931,18.0
3932,15.0
3933,15.0
3934,15.0
3935,17.0
3936,20.0
3937,15.0
3938,22.0
3939,20.0
3940,16.0
3941,19.0
3942,22.0
3943,14.0
3944,19.0
3945,13.0
3946,17.0
3947,16.0
3948,15.0
3949,15.0
3950,15.0
3951,16.0
3952,20.0
3953,15.0
3954,23.0
3955,21.0
3956,19.0
3957,23.0
3958,16.0
3959,18.0
3960,16.0
3961,19.0
3962,17.0
3963,13.0
3964,22.0
3965,16.0
3966,19.0
3967,18.0
3968,13.0
3969,14.0
3970,20.0
3971,19.0
3972,22.0
3973,15.0
3974,19.0
3975,17.0
3976,18.0
3977,20.0
3978,14.0
3979,20.0
3980,19.0
3981,17.0
3982,17.0
3983,21.0
3984,18.0
3985,15.0
3986,17.0
3987,13.0
3988,20.0
3989,19.0
3990,20.0
3991,16.0
3992,16.0
3993,18.0
3994,18.0
3995,20.0
3996,17.0
3997,16.0
3998,17.0
3999,16.0
